year,geo_name,geo,income_white
2014,"Adams County","05000US17001",45922.0
2014,"Alexander County","05000US17003",31875.0
2014,"Bond County","05000US17005",48576.0
2014,"Boone County","05000US17007",59699.0
2014,"Brown County","05000US17009",44219.0
2014,"Bureau County","05000US17011",49493.0
2014,"Calhoun County","05000US17013",53347.0
2014,"Carroll County","05000US17015",49638.0
2014,"Cass County","05000US17017",48641.0
2014,"Champaign County, IL","05000US17019",52838.0
2014,"Christian County","05000US17021",46017.0
2014,"Clark County","05000US17023",50209.0
2014,"Clay County","05000US17025",43208.0
2014,"Clinton County","05000US17027",63380.0
2014,"Coles County","05000US17029",39362.0
2014,"Cook County, IL","05000US17031",65393.0
2014,"Crawford County","05000US17033",46733.0
2014,"Cumberland County","05000US17035",44171.0
2014,"DeKalb County, IL","05000US17037",57038.0
2014,"De Witt County","05000US17039",53425.0
2014,"Douglas County","05000US17041",52126.0
2014,"DuPage County, IL","05000US17043",80785.0
2014,"Edgar County","05000US17045",43154.0
2014,"Edwards County","05000US17047",42791.0
2014,"Effingham County","05000US17049",52200.0
2014,"Fayette County","05000US17051",44770.0
2014,"Ford County","05000US17053",48767.0
2014,"Franklin County","05000US17055",37627.0
2014,"Fulton County","05000US17057",45844.0
2014,"Gallatin County","05000US17059",41074.0
2014,"Greene County","05000US17061",43354.0
2014,"Grundy County","05000US17063",66863.0
2014,"Hamilton County","05000US17065",41314.0
2014,"Hancock County","05000US17067",46002.0
2014,"Hardin County","05000US17069",37961.0
2014,"Henderson County","05000US17071",48438.0
2014,"Henry County","05000US17073",53045.0
2014,"Iroquois County","05000US17075",47428.0
2014,"Jackson County","05000US17077",37965.0
2014,"Jasper County","05000US17079",54111.0
2014,"Jefferson County","05000US17081",44596.0
2014,"Jersey County","05000US17083",54186.0
2014,"Jo Daviess County","05000US17085",51974.0
2014,"Johnson County","05000US17087",41592.0
2014,"Kane County, IL","05000US17089",77286.0
2014,"Kankakee County, IL","05000US17091",56374.0
2014,"Kendall County, IL","05000US17093",86129.0
2014,"Knox County","05000US17095",41151.0
2014,"Lake County, IL","05000US17097",81578.0
2014,"LaSalle County, IL","05000US17099",51473.0
2014,"Lawrence County","05000US17101",40010.0
2014,"Lee County","05000US17103",52178.0
2014,"Livingston County","05000US17105",54801.0
2014,"Logan County","05000US17107",51371.0
2014,"McDonough County","05000US17109",38146.0
2014,"McHenry County, IL","05000US17111",76858.0
2014,"McLean County, IL","05000US17113",64262.0
2014,"Macon County, IL","05000US17115",50914.0
2014,"Macoupin County","05000US17117",50952.0
2014,"Madison County, IL","05000US17119",56410.0
2014,"Marion County","05000US17121",42513.0
2014,"Marshall County","05000US17123",54258.0
2014,"Mason County","05000US17125",42613.0
2014,"Massac County","05000US17127",44253.0
2014,"Menard County","05000US17129",59871.0
2014,"Mercer County","05000US17131",51216.0
2014,"Monroe County","05000US17133",69899.0
2014,"Montgomery County","05000US17135",44777.0
2014,"Morgan County","05000US17137",48837.0
2014,"Moultrie County","05000US17139",47544.0
2014,"Ogle County","05000US17141",56271.0
2014,"Peoria County, IL","05000US17143",56550.0
2014,"Perry County","05000US17145",42167.0
2014,"Piatt County","05000US17147",63408.0
2014,"Pike County","05000US17149",38994.0
2014,"Pope County","05000US17151",38810.0
2014,"Pulaski County","05000US17153",38603.0
2014,"Putnam County","05000US17155",55455.0
2014,"Randolph County","05000US17157",50161.0
2014,"Richland County","05000US17159",44643.0
2014,"Rock Island County, IL","05000US17161",50298.0
2014,"St. Clair County, IL","05000US17163",61565.0
2014,"Saline County","05000US17165",39819.0
2014,"Sangamon County, IL","05000US17167",60416.0
2014,"Schuyler County","05000US17169",48508.0
2014,"Scott County","05000US17171",48575.0
2014,"Shelby County","05000US17173",47592.0
2014,"Stark County","05000US17175",53671.0
2014,"Stephenson County","05000US17177",46894.0
2014,"Tazewell County, IL","05000US17179",57432.0
2014,"Union County","05000US17181",42736.0
2014,"Vermilion County","05000US17183",45512.0
2014,"Wabash County","05000US17185",47416.0
2014,"Warren County","05000US17187",44333.0
2014,"Washington County","05000US17189",52948.0
2014,"Wayne County","05000US17191",44867.0
2014,"White County","05000US17193",45082.0
2014,"Whiteside County","05000US17195",48770.0
2014,"Will County, IL","05000US17197",79525.0
2014,"Williamson County","05000US17199",44820.0
2014,"Winnebago County, IL","05000US17201",51599.0
2014,"Woodford County","05000US17203",68672.0
2015,"Adams County","05000US17001",46776.0
2015,"Alexander County","05000US17003",34142.0
2015,"Bond County","05000US17005",48504.0
2015,"Boone County","05000US17007",57416.0
2015,"Brown County","05000US17009",50493.0
2015,"Bureau County","05000US17011",50351.0
2015,"Calhoun County","05000US17013",55147.0
2015,"Carroll County","05000US17015",48888.0
2015,"Cass County","05000US17017",49527.0
2015,"Champaign County, IL","05000US17019",52629.0
2015,"Christian County","05000US17021",45615.0
2015,"Clark County","05000US17023",50382.0
2015,"Clay County","05000US17025",44224.0
2015,"Clinton County","05000US17027",64114.0
2015,"Coles County","05000US17029",40775.0
2015,"Cook County, IL","05000US17031",65946.0
2015,"Crawford County","05000US17033",47670.0
2015,"Cumberland County","05000US17035",46414.0
2015,"DeKalb County, IL","05000US17037",57900.0
2015,"De Witt County","05000US17039",54467.0
2015,"Douglas County","05000US17041",51974.0
2015,"DuPage County, IL","05000US17043",81187.0
2015,"Edgar County","05000US17045",45755.0
2015,"Edwards County","05000US17047",44549.0
2015,"Effingham County","05000US17049",52243.0
2015,"Fayette County","05000US17051",44007.0
2015,"Ford County","05000US17053",49681.0
2015,"Franklin County","05000US17055",39761.0
2015,"Fulton County","05000US17057",45967.0
2015,"Gallatin County","05000US17059",40133.0
2015,"Greene County","05000US17061",42773.0
2015,"Grundy County","05000US17063",67212.0
2015,"Hamilton County","05000US17065",44159.0
2015,"Hancock County","05000US17067",48171.0
2015,"Hardin County","05000US17069",38596.0
2015,"Henderson County","05000US17071",47672.0
2015,"Henry County","05000US17073",54257.0
2015,"Iroquois County","05000US17075",48692.0
2015,"Jackson County","05000US17077",38689.0
2015,"Jasper County","05000US17079",54238.0
2015,"Jefferson County","05000US17081",44648.0
2015,"Jersey County","05000US17083",53261.0
2015,"Jo Daviess County","05000US17085",53160.0
2015,"Johnson County","05000US17087",42559.0
2015,"Kane County, IL","05000US17089",77290.0
2015,"Kankakee County, IL","05000US17091",56820.0
2015,"Kendall County, IL","05000US17093",86339.0
2015,"Knox County","05000US17095",41632.0
2015,"Lake County, IL","05000US17097",80823.0
2015,"LaSalle County, IL","05000US17099",51022.0
2015,"Lawrence County","05000US17101",41069.0
2015,"Lee County","05000US17103",52653.0
2015,"Livingston County","05000US17105",54268.0
2015,"Logan County","05000US17107",53480.0
2015,"McDonough County","05000US17109",40744.0
2015,"McHenry County, IL","05000US17111",77649.0
2015,"McLean County, IL","05000US17113",64586.0
2015,"Macon County, IL","05000US17115",51454.0
2015,"Macoupin County","05000US17117",51102.0
2015,"Madison County, IL","05000US17119",55845.0
2015,"Marion County","05000US17121",43310.0
2015,"Marshall County","05000US17123",53658.0
2015,"Mason County","05000US17125",41624.0
2015,"Massac County","05000US17127",42512.0
2015,"Menard County","05000US17129",60425.0
2015,"Mercer County","05000US17131",54468.0
2015,"Monroe County","05000US17133",71255.0
2015,"Montgomery County","05000US17135",46862.0
2015,"Morgan County","05000US17137",47783.0
2015,"Moultrie County","05000US17139",49910.0
2015,"Ogle County","05000US17141",55420.0
2015,"Peoria County, IL","05000US17143",56363.0
2015,"Perry County","05000US17145",43366.0
2015,"Piatt County","05000US17147",66763.0
2015,"Pike County","05000US17149",40865.0
2015,"Pope County","05000US17151",38851.0
2015,"Pulaski County","05000US17153",35236.0
2015,"Putnam County","05000US17155",55776.0
2015,"Randolph County","05000US17157",50465.0
2015,"Richland County","05000US17159",44340.0
2015,"Rock Island County, IL","05000US17161",50760.0
2015,"St. Clair County, IL","05000US17163",61682.0
2015,"Saline County","05000US17165",39217.0
2015,"Sangamon County, IL","05000US17167",61044.0
2015,"Schuyler County","05000US17169",47482.0
2015,"Scott County","05000US17171",47118.0
2015,"Shelby County","05000US17173",48071.0
2015,"Stark County","05000US17175",50321.0
2015,"Stephenson County","05000US17177",47191.0
2015,"Tazewell County, IL","05000US17179",58688.0
2015,"Union County","05000US17181",44158.0
2015,"Vermilion County","05000US17183",46159.0
2015,"Wabash County","05000US17185",46933.0
2015,"Warren County","05000US17187",44519.0
2015,"Washington County","05000US17189",53370.0
2015,"Wayne County","05000US17191",45230.0
2015,"White County","05000US17193",44295.0
2015,"Whiteside County","05000US17195",47739.0
2015,"Will County, IL","05000US17197",79701.0
2015,"Williamson County","05000US17199",44983.0
2015,"Winnebago County, IL","05000US17201",51923.0
2015,"Woodford County","05000US17203",65909.0
2013,"Adams County","05000US17001",45542.0
2013,"Alexander County","05000US17003",33348.0
2013,"Bond County","05000US17005",48958.0
2013,"Boone County","05000US17007",61182.0
2013,"Brown County","05000US17009",42083.0
2013,"Bureau County","05000US17011",48983.0
2013,"Calhoun County","05000US17013",50549.0
2013,"Carroll County","05000US17015",48339.0
2013,"Cass County","05000US17017",46975.0
2013,"Champaign County, IL","05000US17019",51788.0
2013,"Christian County","05000US17021",45405.0
2013,"Clark County","05000US17023",47125.0
2013,"Clay County","05000US17025",40618.0
2013,"Clinton County","05000US17027",62669.0
2013,"Coles County","05000US17029",37717.0
2013,"Cook County, IL","05000US17031",64674.0
2013,"Crawford County","05000US17033",47067.0
2013,"Cumberland County","05000US17035",44340.0
2013,"DeKalb County, IL","05000US17037",57072.0
2013,"De Witt County","05000US17039",51240.0
2013,"Douglas County","05000US17041",53026.0
2013,"DuPage County, IL","05000US17043",80233.0
2013,"Edgar County","05000US17045",42018.0
2013,"Edwards County","05000US17047",39058.0
2013,"Effingham County","05000US17049",52067.0
2013,"Fayette County","05000US17051",44873.0
2013,"Ford County","05000US17053",48847.0
2013,"Franklin County","05000US17055",36513.0
2013,"Fulton County","05000US17057",45181.0
2013,"Gallatin County","05000US17059",40868.0
2013,"Greene County","05000US17061",43663.0
2013,"Grundy County","05000US17063",66102.0
2013,"Hamilton County","05000US17065",37844.0
2013,"Hancock County","05000US17067",44076.0
2013,"Hardin County","05000US17069",36357.0
2013,"Henderson County","05000US17071",49528.0
2013,"Henry County","05000US17073",53113.0
2013,"Iroquois County","05000US17075",47282.0
2013,"Jackson County","05000US17077",38275.0
2013,"Jasper County","05000US17079",52568.0
2013,"Jefferson County","05000US17081",44571.0
2013,"Jersey County","05000US17083",53680.0
2013,"Jo Daviess County","05000US17085",51012.0
2013,"Johnson County","05000US17087",40892.0
2013,"Kane County, IL","05000US17089",76413.0
2013,"Kankakee County, IL","05000US17091",55667.0
2013,"Kendall County, IL","05000US17093",83557.0
2013,"Knox County","05000US17095",41756.0
2013,"Lake County, IL","05000US17097",81955.0
2013,"LaSalle County, IL","05000US17099",52638.0
2013,"Lawrence County","05000US17101",40348.0
2013,"Lee County","05000US17103",50458.0
2013,"Livingston County","05000US17105",54923.0
2013,"Logan County","05000US17107",49217.0
2013,"McDonough County","05000US17109",36836.0
2013,"McHenry County, IL","05000US17111",76627.0
2013,"McLean County, IL","05000US17113",63733.0
2013,"Macon County, IL","05000US17115",50827.0
2013,"Macoupin County","05000US17117",49716.0
2013,"Madison County, IL","05000US17119",55696.0
2013,"Marion County","05000US17121",41359.0
2013,"Marshall County","05000US17123",51924.0
2013,"Mason County","05000US17125",42278.0
2013,"Massac County","05000US17127",45087.0
2013,"Menard County","05000US17129",58255.0
2013,"Mercer County","05000US17131",53113.0
2013,"Monroe County","05000US17133",68521.0
2013,"Montgomery County","05000US17135",41747.0
2013,"Morgan County","05000US17137",49156.0
2013,"Moultrie County","05000US17139",46610.0
2013,"Ogle County","05000US17141",54816.0
2013,"Peoria County, IL","05000US17143",56125.0
2013,"Perry County","05000US17145",42261.0
2013,"Piatt County","05000US17147",63131.0
2013,"Pike County","05000US17149",39938.0
2013,"Pope County","05000US17151",38539.0
2013,"Pulaski County","05000US17153",40321.0
2013,"Putnam County","05000US17155",54911.0
2013,"Randolph County","05000US17157",48110.0
2013,"Richland County","05000US17159",43993.0
2013,"Rock Island County, IL","05000US17161",51020.0
2013,"St. Clair County, IL","05000US17163",60558.0
2013,"Saline County","05000US17165",38908.0
2013,"Sangamon County, IL","05000US17167",59761.0
2013,"Schuyler County","05000US17169",47979.0
2013,"Scott County","05000US17171",49706.0
2013,"Shelby County","05000US17173",47431.0
2013,"Stark County","05000US17175",54674.0
2013,"Stephenson County","05000US17177",45372.0
2013,"Tazewell County, IL","05000US17179",56518.0
2013,"Union County","05000US17181",42493.0
2013,"Vermilion County","05000US17183",44117.0
2013,"Wabash County","05000US17185",47030.0
2013,"Warren County","05000US17187",43702.0
2013,"Washington County","05000US17189",52928.0
2013,"Wayne County","05000US17191",43919.0
2013,"White County","05000US17193",42979.0
2013,"Whiteside County","05000US17195",48114.0
2013,"Will County, IL","05000US17197",79366.0
2013,"Williamson County","05000US17199",44252.0
2013,"Winnebago County, IL","05000US17201",51285.0
2013,"Woodford County","05000US17203",66779.0
2016,"Edgar County","05000US17045",46508.0
2016,"Adams County","05000US17001",49233.0
2016,"Alexander County","05000US17003",35313.0
2016,"Bond County","05000US17005",51824.0
2016,"Boone County","05000US17007",59778.0
2016,"Brown County","05000US17009",52660.0
2016,"Bureau County","05000US17011",51479.0
2016,"Calhoun County","05000US17013",53333.0
2016,"Carroll County","05000US17015",50565.0
2016,"Cass County","05000US17017",50140.0
2016,"Champaign County, IL","05000US17019",54501.0
2016,"Christian County","05000US17021",47886.0
2016,"Clark County","05000US17023",48554.0
2016,"Clay County","05000US17025",46051.0
2016,"Clinton County","05000US17027",64480.0
2016,"Coles County","05000US17029",40234.0
2016,"Cook County, IL","05000US17031",68464.0
2016,"Crawford County","05000US17033",47324.0
2016,"Cumberland County","05000US17035",43852.0
2016,"DeKalb County, IL","05000US17037",59926.0
2016,"De Witt County","05000US17039",54082.0
2016,"Douglas County","05000US17041",53234.0
2016,"DuPage County, IL","05000US17043",83489.0
2016,"Edwards County","05000US17047",46962.0
2016,"Effingham County","05000US17049",53021.0
2016,"Fayette County","05000US17051",44751.0
2016,"Ford County","05000US17053",49270.0
2016,"Franklin County","05000US17055",39810.0
2016,"Fulton County","05000US17057",46078.0
2016,"Gallatin County","05000US17059",41496.0
2016,"Greene County","05000US17061",43096.0
2016,"Grundy County","05000US17063",68682.0
2016,"Hamilton County","05000US17065",44972.0
2016,"Hancock County","05000US17067",50332.0
2016,"Hardin County","05000US17069",39559.0
2016,"Henderson County","05000US17071",46284.0
2016,"Henry County","05000US17073",55950.0
2016,"Iroquois County","05000US17075",48896.0
2016,"Jackson County","05000US17077",39131.0
2016,"Jasper County","05000US17079",56360.0
2016,"Jefferson County","05000US17081",45052.0
2016,"Jersey County","05000US17083",52650.0
2016,"Jo Daviess County","05000US17085",54795.0
2016,"Johnson County","05000US17087",44321.0
2016,"Kane County, IL","05000US17089",78575.0
2016,"Kankakee County, IL","05000US17091",59704.0
2016,"Kendall County, IL","05000US17093",87958.0
2016,"Knox County","05000US17095",42122.0
2016,"Lake County, IL","05000US17097",82800.0
2016,"LaSalle County, IL","05000US17099",52173.0
2016,"Lawrence County","05000US17101",43610.0
2016,"Lee County","05000US17103",55071.0
2016,"Livingston County","05000US17105",54407.0
2016,"Logan County","05000US17107",55316.0
2016,"McDonough County","05000US17109",41704.0
2016,"McHenry County, IL","05000US17111",80059.0
2016,"McLean County, IL","05000US17113",65238.0
2016,"Macon County, IL","05000US17115",51719.0
2016,"Macoupin County","05000US17117",52600.0
2016,"Madison County, IL","05000US17119",57462.0
2016,"Marion County","05000US17121",44740.0
2016,"Marshall County","05000US17123",54288.0
2016,"Mason County","05000US17125",43250.0
2016,"Massac County","05000US17127",43944.0
2016,"Menard County","05000US17129",60681.0
2016,"Mercer County","05000US17131",55559.0
2016,"Monroe County","05000US17133",73385.0
2016,"Montgomery County","05000US17135",45285.0
2016,"Morgan County","05000US17137",49409.0
2016,"Moultrie County","05000US17139",51663.0
2016,"Ogle County","05000US17141",56065.0
2016,"Peoria County, IL","05000US17143",56800.0
2016,"Perry County","05000US17145",43485.0
2016,"Piatt County","05000US17147",69830.0
2016,"Pike County","05000US17149",40449.0
2016,"Pope County","05000US17151",39112.0
2016,"Pulaski County","05000US17153",35778.0
2016,"Putnam County","05000US17155",64007.0
2016,"Randolph County","05000US17157",49838.0
2016,"Richland County","05000US17159",46023.0
2016,"Rock Island County, IL","05000US17161",52057.0
2016,"St. Clair County, IL","05000US17163",62108.0
2016,"Saline County","05000US17165",41472.0
2016,"Sangamon County, IL","05000US17167",61944.0
2016,"Schuyler County","05000US17169",48500.0
2016,"Scott County","05000US17171",46331.0
2016,"Shelby County","05000US17173",48740.0
2016,"Stark County","05000US17175",52115.0
2016,"Stephenson County","05000US17177",47738.0
2016,"Tazewell County, IL","05000US17179",60422.0
2016,"Union County","05000US17181",46203.0
2016,"Vermilion County","05000US17183",46547.0
2016,"Wabash County","05000US17185",46754.0
2016,"Warren County","05000US17187",44788.0
2016,"Washington County","05000US17189",55098.0
2016,"Wayne County","05000US17191",47361.0
2016,"White County","05000US17193",43255.0
2016,"Whiteside County","05000US17195",49534.0
2016,"Will County, IL","05000US17197",81553.0
2016,"Williamson County","05000US17199",46422.0
2016,"Winnebago County, IL","05000US17201",53095.0
2016,"Woodford County","05000US17203",68189.0
